date,week_number,state,district,activity_type,sessions_held,children_reached,girls_reached,teachers_trained,duration_hours,data_source
2026-05-16,9,Bihar,GAYA,literacy_camp,3,119,92,0,7.3,demo_generated
2026-05-16,9,Bihar,MUZAFFARPUR,teacher_training,4,193,133,3,9.3,demo_generated
2026-05-16,9,Bihar,MUZAFFARPUR,literacy_camp,3,86,68,0,6.5,demo_generated
2026-05-16,9,Bihar,ARARIA,enrollment_drive,5,97,84,0,14.9,demo_generated
2026-05-16,9,Bihar,ARARIA,literacy_camp,7,232,205,0,16.8,demo_generated
2026-05-16,9,Bihar,SITAMARHI,girls_safety_audit,3,188,171,0,8.0,demo_generated
2026-05-16,9,Bihar,SITAMARHI,literacy_camp,6,191,144,0,9.2,demo_generated
2026-05-16,9,Rajasthan,JAIPUR,remedial_class,4,107,94,0,6.2,demo_generated
2026-05-16,9,Rajasthan,JAIPUR,enrollment_drive,4,135,118,0,6.5,demo_generated
2026-05-16,9,Rajasthan,JAIPUR,community_mobilisation,4,103,96,0,10.0,demo_generated
2026-05-16,9,Rajasthan,JAIPUR,literacy_camp,5,218,189,0,14.2,demo_generated
2026-05-16,9,Rajasthan,JAIPUR,mdm_monitoring,5,219,222,0,14.5,demo_generated
2026-05-16,9,Rajasthan,JODHPUR,enrollment_drive,5,214,189,0,7.6,demo_generated
2026-05-16,9,Rajasthan,JODHPUR,literacy_camp,2,57,45,0,5.3,demo_generated
2026-05-16,9,Rajasthan,JODHPUR,remedial_class,6,115,113,0,12.5,demo_generated
2026-05-16,9,Rajasthan,BARMER,remedial_class,3,109,102,0,6.9,demo_generated
2026-05-16,9,Rajasthan,BARMER,enrollment_drive,3,112,90,0,7.3,demo_generated
2026-05-16,9,Rajasthan,DUNGARPUR,community_mobilisation,4,122,108,0,11.8,demo_generated
2026-05-16,9,Rajasthan,DUNGARPUR,enrollment_drive,6,120,108,0,11.8,demo_generated
2026-05-16,9,Rajasthan,DUNGARPUR,girls_safety_audit,4,159,139,0,10.6,demo_generated
2026-05-16,9,Rajasthan,DUNGARPUR,literacy_camp,4,62,54,0,10.9,demo_generated
2026-05-16,9,Rajasthan,BANSWARA,enrollment_drive,7,424,378,0,11.1,demo_generated
2026-05-16,9,Rajasthan,BANSWARA,girls_safety_audit,4,156,140,0,7.7,demo_generated
2026-05-16,9,Rajasthan,BANSWARA,community_mobilisation,4,81,70,0,9.4,demo_generated
2026-05-16,9,Rajasthan,BANSWARA,remedial_class,5,136,128,0,12.1,demo_generated
2026-05-16,9,Rajasthan,BANSWARA,teacher_training,5,63,53,1,9.4,demo_generated
2026-05-16,9,Maharashtra,PUNE,literacy_camp,5,194,165,0,9.8,demo_generated
2026-05-16,9,Maharashtra,PUNE,enrollment_drive,4,91,79,0,10.1,demo_generated
2026-05-16,9,Maharashtra,PUNE,remedial_class,6,122,108,0,12.6,demo_generated
2026-05-16,9,Maharashtra,NASHIK,remedial_class,5,85,78,0,9.3,demo_generated
2026-05-16,9,Maharashtra,NASHIK,literacy_camp,3,103,99,0,6.8,demo_generated
2026-05-16,9,Maharashtra,NASHIK,mdm_monitoring,5,241,201,0,7.7,demo_generated
2026-05-16,9,Maharashtra,NANDURBAR,enrollment_drive,2,96,87,0,3.4,demo_generated
2026-05-16,9,Maharashtra,NANDURBAR,remedial_class,5,86,81,0,9.7,demo_generated
2026-05-16,9,Maharashtra,NANDURBAR,literacy_camp,3,109,92,0,4.6,demo_generated
2026-05-16,9,Maharashtra,GADCHIROLI,enrollment_drive,4,119,89,0,7.4,demo_generated
2026-05-16,9,Maharashtra,GADCHIROLI,literacy_camp,3,88,76,0,8.7,demo_generated
2026-05-16,9,Maharashtra,GADCHIROLI,girls_safety_audit,3,105,98,0,5.6,demo_generated
2026-05-16,9,Maharashtra,GADCHIROLI,remedial_class,4,145,124,0,9.5,demo_generated
2026-05-16,9,Maharashtra,OSMANABAD,community_mobilisation,1,27,26,0,2.3,demo_generated
2026-05-16,9,Maharashtra,OSMANABAD,girls_safety_audit,4,104,92,0,9.1,demo_generated
2026-05-16,9,Gujarat,AHMEDABAD,community_mobilisation,2,78,70,0,3.9,demo_generated
2026-05-16,9,Gujarat,AHMEDABAD,literacy_camp,3,89,85,0,6.0,demo_generated
2026-05-16,9,Gujarat,AHMEDABAD,enrollment_drive,5,125,121,0,11.4,demo_generated
2026-05-16,9,Gujarat,AHMEDABAD,remedial_class,2,72,62,0,5.4,demo_generated
2026-05-16,9,Gujarat,SURAT,enrollment_drive,3,119,104,0,5.1,demo_generated
2026-05-16,9,Gujarat,SURAT,literacy_camp,3,93,82,0,8.1,demo_generated
2026-05-16,9,Gujarat,SURAT,remedial_class,4,158,141,0,8.3,demo_generated
2026-05-16,9,Gujarat,SURAT,community_mobilisation,2,48,42,0,3.3,demo_generated
2026-05-16,9,Gujarat,SURAT,teacher_training,4,94,86,2,9.6,demo_generated
2026-05-16,9,Gujarat,DAHOD,teacher_training,5,188,158,2,14.6,demo_generated
2026-05-16,9,Gujarat,DAHOD,enrollment_drive,4,94,82,0,9.2,demo_generated
2026-05-16,9,Gujarat,DAHOD,literacy_camp,2,91,81,0,4.9,demo_generated
2026-05-16,9,Gujarat,NARMADA,literacy_camp,3,143,122,0,6.9,demo_generated
2026-05-16,9,Gujarat,NARMADA,remedial_class,2,58,54,0,3.3,demo_generated
2026-05-16,9,Gujarat,NARMADA,community_mobilisation,3,126,108,0,7.3,demo_generated
2026-05-16,9,Gujarat,NARMADA,girls_safety_audit,3,143,127,0,4.9,demo_generated
2026-05-16,9,Gujarat,NARMADA,enrollment_drive,3,115,105,0,5.1,demo_generated
2026-05-16,9,Gujarat,TAPI,remedial_class,5,264,224,0,11.5,demo_generated
2026-05-16,9,Gujarat,TAPI,enrollment_drive,4,120,100,0,8.4,demo_generated
2026-05-16,9,Gujarat,TAPI,literacy_camp,2,108,94,0,3.5,demo_generated
2026-05-16,9,Gujarat,TAPI,teacher_training,5,101,88,1,10.3,demo_generated
2026-05-16,9,Madhya Pradesh,BHOPAL,mdm_monitoring,2,65,62,0,4.6,demo_generated
2026-05-16,9,Madhya Pradesh,BHOPAL,literacy_camp,3,130,122,0,5.5,demo_generated
2026-05-16,9,Madhya Pradesh,BHOPAL,remedial_class,4,129,115,0,7.1,demo_generated
2026-05-16,9,Madhya Pradesh,INDORE,enrollment_drive,4,107,97,0,6.4,demo_generated
2026-05-16,9,Madhya Pradesh,INDORE,literacy_camp,4,147,132,0,6.8,demo_generated
2026-05-16,9,Madhya Pradesh,INDORE,girls_safety_audit,4,184,176,0,8.3,demo_generated
2026-05-16,9,Madhya Pradesh,INDORE,community_mobilisation,3,75,69,0,7.0,demo_generated
2026-05-16,9,Madhya Pradesh,INDORE,teacher_training,4,147,143,1,6.9,demo_generated
2026-05-16,9,Madhya Pradesh,SHEOPUR,literacy_camp,4,101,88,0,8.6,demo_generated
2026-05-16,9,Madhya Pradesh,SHEOPUR,mdm_monitoring,2,62,55,0,4.1,demo_generated
2026-05-16,9,Madhya Pradesh,BARWANI,remedial_class,1,23,20,0,2.1,demo_generated
2026-05-16,9,Madhya Pradesh,BARWANI,enrollment_drive,4,57,55,0,8.5,demo_generated
2026-05-16,9,Madhya Pradesh,BARWANI,girls_safety_audit,5,207,183,0,12.3,demo_generated
2026-05-16,9,Madhya Pradesh,BARWANI,literacy_camp,5,128,109,0,7.5,demo_generated
2026-05-16,9,Madhya Pradesh,DINDORI,teacher_training,3,107,101,2,5.2,demo_generated
2026-05-16,9,Madhya Pradesh,DINDORI,remedial_class,5,309,274,0,11.2,demo_generated
2026-05-23,10,Uttar Pradesh,LUCKNOW,literacy_camp,4,154,132,0,7.6,demo_generated
2026-05-23,10,Uttar Pradesh,LUCKNOW,remedial_class,5,124,105,0,12.5,demo_generated
2026-05-23,10,Uttar Pradesh,LUCKNOW,enrollment_drive,4,145,118,0,7.4,demo_generated
2026-05-23,10,Uttar Pradesh,LUCKNOW,mdm_monitoring,2,39,35,0,5.8,demo_generated
2026-05-23,10,Uttar Pradesh,LUCKNOW,girls_safety_audit,2,56,44,0,5.5,demo_generated
2026-05-23,10,Uttar Pradesh,VARANASI,remedial_class,4,221,180,0,11.3,demo_generated
2026-05-23,10,Uttar Pradesh,VARANASI,mdm_monitoring,4,41,33,0,10.3,demo_generated
2026-05-23,10,Uttar Pradesh,VARANASI,literacy_camp,4,96,80,0,9.6,demo_generated
2026-05-23,10,Uttar Pradesh,VARANASI,enrollment_drive,4,99,77,0,7.0,demo_generated
2026-05-23,10,Uttar Pradesh,AGRA,remedial_class,4,175,125,0,11.7,demo_generated
2026-05-23,10,Uttar Pradesh,AGRA,literacy_camp,4,223,197,0,10.9,demo_generated
2026-05-23,10,Uttar Pradesh,AGRA,community_mobilisation,3,99,81,0,4.7,demo_generated
2026-05-23,10,Uttar Pradesh,AGRA,enrollment_drive,3,119,92,0,8.2,demo_generated
2026-05-23,10,Uttar Pradesh,SHRAVASTI,teacher_training,2,59,51,2,4.2,demo_generated
2026-05-23,10,Uttar Pradesh,SHRAVASTI,remedial_class,4,224,176,0,11.0,demo_generated
2026-05-23,10,Uttar Pradesh,SHRAVASTI,literacy_camp,4,159,115,0,10.6,demo_generated
2026-05-23,10,Uttar Pradesh,BAHRAICH,remedial_class,4,209,185,0,8.5,demo_generated
2026-05-23,10,Uttar Pradesh,BAHRAICH,literacy_camp,2,92,70,0,5.6,demo_generated
2026-05-23,10,Uttar Pradesh,BAHRAICH,girls_safety_audit,3,67,53,0,8.5,demo_generated
2026-05-23,10,Uttar Pradesh,BAHRAICH,teacher_training,5,209,162,0,9.0,demo_generated
2026-05-23,10,Bihar,PATNA,community_mobilisation,4,126,111,0,10.9,demo_generated
2026-05-23,10,Bihar,PATNA,remedial_class,5,159,103,0,12.5,demo_generated
2026-05-23,10,Bihar,PATNA,literacy_camp,4,162,132,0,9.4,demo_generated
2026-05-23,10,Bihar,GAYA,literacy_camp,3,97,90,0,7.9,demo_generated
2026-05-23,10,Bihar,GAYA,remedial_class,4,175,160,0,8.6,demo_generated
2026-05-23,10,Bihar,GAYA,community_mobilisation,2,61,51,0,3.3,demo_generated
2026-05-23,10,Bihar,GAYA,enrollment_drive,5,190,162,0,8.4,demo_generated
2026-05-23,10,Bihar,GAYA,teacher_training,3,99,77,0,7.2,demo_generated
2026-05-23,10,Bihar,MUZAFFARPUR,literacy_camp,7,275,243,0,14.9,demo_generated
2026-05-23,10,Bihar,MUZAFFARPUR,community_mobilisation,1,28,23,0,1.8,demo_generated
2026-05-23,10,Bihar,MUZAFFARPUR,enrollment_drive,1,25,19,0,2.4,demo_generated
2026-05-23,10,Bihar,ARARIA,literacy_camp,6,297,237,0,9.1,demo_generated
2026-05-23,10,Bihar,ARARIA,enrollment_drive,2,79,68,0,4.9,demo_generated
2026-05-23,10,Bihar,ARARIA,remedial_class,1,36,28,0,2.1,demo_generated
2026-05-23,10,Bihar,ARARIA,community_mobilisation,3,118,87,0,6.3,demo_generated
2026-05-23,10,Bihar,SITAMARHI,enrollment_drive,5,141,114,0,8.0,demo_generated
2026-05-23,10,Bihar,SITAMARHI,remedial_class,3,31,27,0,5.5,demo_generated
2026-05-23,10,Bihar,SITAMARHI,mdm_monitoring,4,240,205,0,9.9,demo_generated
2026-05-23,10,Bihar,SITAMARHI,community_mobilisation,5,204,156,0,14.2,demo_generated
2026-05-23,10,Bihar,SITAMARHI,teacher_training,5,225,204,2,8.3,demo_generated
2026-05-23,10,Rajasthan,JAIPUR,literacy_camp,6,239,217,0,10.0,demo_generated
2026-05-23,10,Rajasthan,JAIPUR,enrollment_drive,4,179,169,0,7.2,demo_generated
2026-05-23,10,Rajasthan,JAIPUR,community_mobilisation,5,136,127,0,11.0,demo_generated
2026-05-23,10,Rajasthan,JAIPUR,teacher_training,5,240,205,1,13.5,demo_generated
2026-05-23,10,Rajasthan,JAIPUR,mdm_monitoring,4,133,122,0,10.2,demo_generated
2026-05-23,10,Rajasthan,JODHPUR,literacy_camp,2,68,58,0,3.8,demo_generated
2026-05-23,10,Rajasthan,JODHPUR,teacher_training,3,146,126,2,6.0,demo_generated
2026-05-23,10,Rajasthan,JODHPUR,community_mobilisation,3,113,105,0,5.9,demo_generated
2026-05-23,10,Rajasthan,BARMER,mdm_monitoring,2,75,70,0,3.9,demo_generated
2026-05-23,10,Rajasthan,BARMER,community_mobilisation,4,163,138,0,8.3,demo_generated
2026-05-23,10,Rajasthan,BARMER,literacy_camp,5,298,264,0,8.0,demo_generated
2026-05-23,10,Rajasthan,DUNGARPUR,community_mobilisation,4,149,149,0,9.2,demo_generated
2026-05-23,10,Rajasthan,DUNGARPUR,remedial_class,3,130,125,0,7.1,demo_generated
2026-05-23,10,Rajasthan,DUNGARPUR,literacy_camp,2,66,64,0,3.3,demo_generated
2026-05-23,10,Rajasthan,DUNGARPUR,teacher_training,6,196,179,2,11.7,demo_generated
2026-05-23,10,Rajasthan,DUNGARPUR,enrollment_drive,3,72,69,0,6.9,demo_generated
2026-05-23,10,Rajasthan,BANSWARA,literacy_camp,4,124,101,0,8.2,demo_generated
2026-05-23,10,Rajasthan,BANSWARA,remedial_class,6,194,175,0,16.6,demo_generated
2026-05-23,10,Maharashtra,PUNE,remedial_class,5,171,169,0,10.3,demo_generated
2026-05-23,10,Maharashtra,PUNE,literacy_camp,5,167,145,0,10.5,demo_generated
2026-05-23,10,Maharashtra,PUNE,enrollment_drive,3,122,114,0,6.2,demo_generated
2026-05-23,10,Maharashtra,PUNE,teacher_training,8,220,190,2,16.6,demo_generated
2026-05-23,10,Maharashtra,NASHIK,remedial_class,4,145,126,0,6.5,demo_generated
2026-05-23,10,Maharashtra,NASHIK,community_mobilisation,2,36,32,0,3.1,demo_generated
2026-05-23,10,Maharashtra,NASHIK,teacher_training,3,114,111,1,7.5,demo_generated
2026-05-23,10,Maharashtra,NANDURBAR,remedial_class,4,181,170,0,6.6,demo_generated
2026-05-23,10,Maharashtra,NANDURBAR,literacy_camp,5,187,155,0,9.7,demo_generated
2026-05-23,10,Maharashtra,NANDURBAR,enrollment_drive,3,106,91,0,8.3,demo_generated
2026-05-23,10,Maharashtra,NANDURBAR,teacher_training,2,37,33,2,5.8,demo_generated
2026-05-23,10,Maharashtra,NANDURBAR,community_mobilisation,3,60,49,0,8.1,demo_generated
2026-05-23,10,Maharashtra,GADCHIROLI,literacy_camp,3,92,84,0,5.6,demo_generated
2026-05-23,10,Maharashtra,GADCHIROLI,enrollment_drive,2,30,27,0,3.5,demo_generated
2026-05-23,10,Maharashtra,GADCHIROLI,teacher_training,6,112,102,3,10.3,demo_generated
2026-05-23,10,Maharashtra,GADCHIROLI,mdm_monitoring,3,44,39,0,7.4,demo_generated
2026-05-23,10,Maharashtra,OSMANABAD,community_mobilisation,2,68,62,0,5.5,demo_generated
2026-05-23,10,Maharashtra,OSMANABAD,literacy_camp,2,85,77,0,5.1,demo_generated
2026-05-23,10,Gujarat,AHMEDABAD,remedial_class,3,67,68,0,5.7,demo_generated
2026-05-23,10,Gujarat,AHMEDABAD,girls_safety_audit,4,48,46,0,6.7,demo_generated
2026-05-23,10,Gujarat,AHMEDABAD,literacy_camp,4,98,80,0,9.2,demo_generated
2026-05-23,10,Gujarat,AHMEDABAD,enrollment_drive,3,139,131,0,7.2,demo_generated
2026-05-23,10,Gujarat,AHMEDABAD,teacher_training,6,200,186,1,13.1,demo_generated
2026-05-23,10,Gujarat,SURAT,literacy_camp,5,240,231,0,8.8,demo_generated
2026-05-23,10,Gujarat,SURAT,enrollment_drive,5,202,189,0,7.7,demo_generated
2026-05-23,10,Gujarat,SURAT,remedial_class,3,112,94,0,7.2,demo_generated
2026-05-23,10,Gujarat,SURAT,mdm_monitoring,5,172,159,0,9.2,demo_generated
2026-05-23,10,Gujarat,DAHOD,literacy_camp,4,184,170,0,7.4,demo_generated
2026-05-23,10,Gujarat,DAHOD,enrollment_drive,5,197,178,0,10.2,demo_generated
2026-05-23,10,Gujarat,DAHOD,remedial_class,5,150,141,0,13.9,demo_generated
2026-05-23,10,Gujarat,NARMADA,literacy_camp,4,147,138,0,8.9,demo_generated
2026-05-23,10,Gujarat,NARMADA,community_mobilisation,5,109,104,0,10.5,demo_generated
2026-05-23,10,Gujarat,TAPI,community_mobilisation,7,232,213,0,14.1,demo_generated
2026-05-23,10,Gujarat,TAPI,enrollment_drive,6,70,61,0,16.1,demo_generated
2026-05-23,10,Gujarat,TAPI,teacher_training,2,80,75,1,4.8,demo_generated
2026-05-23,10,Gujarat,TAPI,literacy_camp,3,97,92,0,5.1,demo_generated
2026-05-23,10,Gujarat,TAPI,remedial_class,1,26,22,0,2.3,demo_generated
2026-05-23,10,Madhya Pradesh,BHOPAL,teacher_training,3,66,59,1,6.5,demo_generated
2026-05-23,10,Madhya Pradesh,BHOPAL,remedial_class,3,129,106,0,8.3,demo_generated
2026-05-23,10,Madhya Pradesh,INDORE,remedial_class,1,41,35,0,2.8,demo_generated
2026-05-23,10,Madhya Pradesh,INDORE,community_mobilisation,4,141,127,0,8.1,demo_generated
2026-05-23,10,Madhya Pradesh,INDORE,literacy_camp,4,124,113,0,8.7,demo_generated
2026-05-23,10,Madhya Pradesh,INDORE,teacher_training,4,128,114,2,11.8,demo_generated
2026-05-23,10,Madhya Pradesh,INDORE,enrollment_drive,5,89,72,0,8.5,demo_generated
2026-05-23,10,Madhya Pradesh,SHEOPUR,community_mobilisation,2,72,65,0,4.8,demo_generated
2026-05-23,10,Madhya Pradesh,SHEOPUR,literacy_camp,4,127,116,0,10.2,demo_generated
2026-05-23,10,Madhya Pradesh,SHEOPUR,remedial_class,3,161,143,0,4.5,demo_generated
2026-05-23,10,Madhya Pradesh,SHEOPUR,enrollment_drive,4,139,128,0,7.9,demo_generated
2026-05-23,10,Madhya Pradesh,SHEOPUR,teacher_training,1,37,33,2,2.3,demo_generated
2026-05-23,10,Madhya Pradesh,BARWANI,teacher_training,5,184,171,2,7.5,demo_generated
2026-05-23,10,Madhya Pradesh,BARWANI,remedial_class,4,146,136,0,9.5,demo_generated
2026-05-23,10,Madhya Pradesh,DINDORI,literacy_camp,4,171,153,0,7.5,demo_generated
2026-05-23,10,Madhya Pradesh,DINDORI,community_mobilisation,3,74,55,0,8.6,demo_generated
2026-05-23,10,Madhya Pradesh,DINDORI,mdm_monitoring,4,126,114,0,7.7,demo_generated
2026-05-23,10,Madhya Pradesh,DINDORI,enrollment_drive,6,285,261,0,13.1,demo_generated
2026-05-30,11,Uttar Pradesh,LUCKNOW,remedial_class,1,37,33,0,2.1,demo_generated
2026-05-30,11,Uttar Pradesh,LUCKNOW,enrollment_drive,5,172,141,0,8.5,demo_generated
2026-05-30,11,Uttar Pradesh,LUCKNOW,literacy_camp,4,204,151,0,7.4,demo_generated
2026-05-30,11,Uttar Pradesh,LUCKNOW,girls_safety_audit,5,105,87,0,11.3,demo_generated
2026-05-30,11,Uttar Pradesh,VARANASI,community_mobilisation,1,59,50,0,2.5,demo_generated
2026-05-30,11,Uttar Pradesh,VARANASI,literacy_camp,3,98,78,0,6.9,demo_generated
2026-05-30,11,Uttar Pradesh,VARANASI,remedial_class,5,229,172,0,14.0,demo_generated
2026-05-30,11,Uttar Pradesh,VARANASI,enrollment_drive,4,54,43,0,11.3,demo_generated
2026-05-30,11,Uttar Pradesh,VARANASI,mdm_monitoring,3,100,87,0,7.7,demo_generated
2026-05-30,11,Uttar Pradesh,AGRA,literacy_camp,5,266,222,0,11.6,demo_generated
2026-05-30,11,Uttar Pradesh,AGRA,community_mobilisation,5,111,83,0,10.0,demo_generated
2026-05-30,11,Uttar Pradesh,SHRAVASTI,literacy_camp,1,29,20,0,2.3,demo_generated
2026-05-30,11,Uttar Pradesh,SHRAVASTI,mdm_monitoring,5,113,77,0,10.6,demo_generated
2026-05-30,11,Uttar Pradesh,BAHRAICH,enrollment_drive,3,110,83,0,7.9,demo_generated
2026-05-30,11,Uttar Pradesh,BAHRAICH,girls_safety_audit,2,79,64,0,5.4,demo_generated
2026-05-30,11,Uttar Pradesh,BAHRAICH,remedial_class,4,181,143,0,7.2,demo_generated
2026-05-30,11,Bihar,PATNA,literacy_camp,4,104,89,0,8.6,demo_generated
2026-05-30,11,Bihar,PATNA,remedial_class,6,217,178,0,12.5,demo_generated
2026-05-30,11,Bihar,PATNA,enrollment_drive,2,73,62,0,5.1,demo_generated
2026-05-30,11,Bihar,GAYA,remedial_class,1,35,29,0,2.7,demo_generated
2026-05-30,11,Bihar,GAYA,enrollment_drive,3,108,80,0,7.2,demo_generated
2026-05-30,11,Bihar,MUZAFFARPUR,community_mobilisation,3,75,62,0,6.7,demo_generated
2026-05-30,11,Bihar,MUZAFFARPUR,literacy_camp,4,127,107,0,9.5,demo_generated
2026-05-30,11,Bihar,ARARIA,literacy_camp,1,18,15,0,2.7,demo_generated
2026-05-30,11,Bihar,ARARIA,enrollment_drive,2,63,52,0,5.4,demo_generated
2026-05-30,11,Bihar,ARARIA,remedial_class,2,75,58,0,5.8,demo_generated
2026-05-30,11,Bihar,SITAMARHI,girls_safety_audit,3,157,122,0,6.6,demo_generated
2026-05-30,11,Bihar,SITAMARHI,literacy_camp,3,121,96,0,7.8,demo_generated
2026-05-30,11,Bihar,SITAMARHI,remedial_class,1,11,8,0,2.1,demo_generated
2026-05-30,11,Rajasthan,JAIPUR,remedial_class,5,176,150,0,14.9,demo_generated
2026-05-30,11,Rajasthan,JAIPUR,community_mobilisation,2,59,49,0,4.8,demo_generated
2026-05-30,11,Rajasthan,JAIPUR,literacy_camp,7,232,197,0,17.2,demo_generated
2026-05-30,11,Rajasthan,JAIPUR,enrollment_drive,4,116,99,0,6.7,demo_generated
2026-05-30,11,Rajasthan,JAIPUR,teacher_training,8,210,191,3,12.4,demo_generated
2026-05-30,11,Rajasthan,JODHPUR,literacy_camp,3,95,81,0,5.3,demo_generated
2026-05-30,11,Rajasthan,JODHPUR,remedial_class,4,88,72,0,9.2,demo_generated
2026-05-30,11,Rajasthan,BARMER,enrollment_drive,2,53,44,0,5.7,demo_generated
2026-05-30,11,Rajasthan,BARMER,literacy_camp,2,80,69,0,3.5,demo_generated
2026-05-30,11,Rajasthan,DUNGARPUR,literacy_camp,3,121,115,0,8.5,demo_generated
2026-05-30,11,Rajasthan,DUNGARPUR,mdm_monitoring,3,130,113,0,4.6,demo_generated
2026-05-30,11,Rajasthan,DUNGARPUR,enrollment_drive,4,164,150,0,8.6,demo_generated
2026-05-30,11,Rajasthan,DUNGARPUR,remedial_class,3,115,102,0,4.6,demo_generated
2026-05-30,11,Rajasthan,DUNGARPUR,teacher_training,6,270,235,4,13.6,demo_generated
2026-05-30,11,Rajasthan,BANSWARA,enrollment_drive,3,138,128,0,7.7,demo_generated
2026-05-30,11,Rajasthan,BANSWARA,community_mobilisation,5,271,231,0,12.2,demo_generated
2026-05-30,11,Rajasthan,BANSWARA,remedial_class,5,89,78,0,14.9,demo_generated
2026-05-30,11,Rajasthan,BANSWARA,girls_safety_audit,4,129,109,0,8.6,demo_generated
2026-05-30,11,Maharashtra,PUNE,remedial_class,5,227,208,0,7.5,demo_generated
2026-05-30,11,Maharashtra,PUNE,teacher_training,3,75,64,1,7.9,demo_generated
2026-05-30,11,Maharashtra,PUNE,literacy_camp,2,106,93,0,4.1,demo_generated
2026-05-30,11,Maharashtra,PUNE,enrollment_drive,3,145,123,0,7.6,demo_generated
2026-05-30,11,Maharashtra,PUNE,community_mobilisation,6,250,255,0,10.9,demo_generated
2026-05-30,11,Maharashtra,NASHIK,teacher_training,1,32,30,2,2.2,demo_generated
2026-05-30,11,Maharashtra,NASHIK,enrollment_drive,2,76,70,0,5.7,demo_generated
2026-05-30,11,Maharashtra,NASHIK,literacy_camp,3,96,78,0,5.1,demo_generated
2026-05-30,11,Maharashtra,NASHIK,remedial_class,4,179,157,0,11.8,demo_generated
2026-05-30,11,Maharashtra,NASHIK,girls_safety_audit,5,160,160,0,13.7,demo_generated
2026-05-30,11,Maharashtra,NANDURBAR,girls_safety_audit,3,97,87,0,7.6,demo_generated
2026-05-30,11,Maharashtra,NANDURBAR,literacy_camp,3,141,128,0,6.9,demo_generated
2026-05-30,11,Maharashtra,NANDURBAR,enrollment_drive,4,132,116,0,9.2,demo_generated
2026-05-30,11,Maharashtra,NANDURBAR,teacher_training,5,150,127,2,10.1,demo_generated
2026-05-30,11,Maharashtra,NANDURBAR,remedial_class,5,158,141,0,12.7,demo_generated
2026-05-30,11,Maharashtra,GADCHIROLI,literacy_camp,1,31,26,0,2.9,demo_generated
2026-05-30,11,Maharashtra,GADCHIROLI,girls_safety_audit,3,111,94,0,8.1,demo_generated
2026-05-30,11,Maharashtra,GADCHIROLI,community_mobilisation,1,20,19,0,2.7,demo_generated
2026-05-30,11,Maharashtra,GADCHIROLI,remedial_class,2,74,67,0,3.4,demo_generated
2026-05-30,11,Maharashtra,OSMANABAD,literacy_camp,6,345,322,0,12.6,demo_generated
2026-05-30,11,Maharashtra,OSMANABAD,community_mobilisation,4,180,155,0,6.7,demo_generated
2026-05-30,11,Gujarat,AHMEDABAD,literacy_camp,6,255,202,0,11.8,demo_generated
2026-05-30,11,Gujarat,AHMEDABAD,community_mobilisation,2,72,70,0,4.8,demo_generated
2026-05-30,11,Gujarat,AHMEDABAD,teacher_training,5,124,108,1,9.9,demo_generated
2026-05-30,11,Gujarat,AHMEDABAD,remedial_class,4,124,113,0,7.8,demo_generated
2026-05-30,11,Gujarat,SURAT,teacher_training,3,172,158,3,6.2,demo_generated
2026-05-30,11,Gujarat,SURAT,remedial_class,7,256,228,0,10.6,demo_generated
2026-05-30,11,Gujarat,DAHOD,remedial_class,5,162,142,0,7.8,demo_generated
2026-05-30,11,Gujarat,DAHOD,enrollment_drive,2,60,52,0,4.0,demo_generated
2026-05-30,11,Gujarat,DAHOD,literacy_camp,4,111,103,0,9.6,demo_generated
2026-05-30,11,Gujarat,DAHOD,community_mobilisation,3,91,85,0,7.8,demo_generated
2026-05-30,11,Gujarat,NARMADA,literacy_camp,2,84,76,0,5.5,demo_generated
2026-05-30,11,Gujarat,NARMADA,remedial_class,1,37,33,0,2.6,demo_generated
2026-05-30,11,Gujarat,NARMADA,community_mobilisation,5,216,194,0,12.8,demo_generated
2026-05-30,11,Gujarat,NARMADA,enrollment_drive,2,79,78,0,3.8,demo_generated
2026-05-30,11,Gujarat,TAPI,literacy_camp,4,246,229,0,11.6,demo_generated
2026-05-30,11,Gujarat,TAPI,community_mobilisation,5,135,127,0,10.8,demo_generated
2026-05-30,11,Madhya Pradesh,BHOPAL,literacy_camp,3,94,81,0,5.5,demo_generated
2026-05-30,11,Madhya Pradesh,BHOPAL,mdm_monitoring,3,135,131,0,8.6,demo_generated
2026-05-30,11,Madhya Pradesh,BHOPAL,enrollment_drive,5,211,196,0,8.2,demo_generated
2026-05-30,11,Madhya Pradesh,BHOPAL,community_mobilisation,2,85,77,0,3.0,demo_generated
2026-05-30,11,Madhya Pradesh,INDORE,literacy_camp,3,134,115,0,7.1,demo_generated
2026-05-30,11,Madhya Pradesh,INDORE,community_mobilisation,1,9,7,0,1.8,demo_generated
2026-05-30,11,Madhya Pradesh,SHEOPUR,enrollment_drive,5,127,111,0,11.2,demo_generated
2026-05-30,11,Madhya Pradesh,SHEOPUR,remedial_class,4,198,180,0,7.3,demo_generated
2026-05-30,11,Madhya Pradesh,BARWANI,girls_safety_audit,5,175,147,0,7.5,demo_generated
2026-05-30,11,Madhya Pradesh,BARWANI,remedial_class,4,83,68,0,9.3,demo_generated
2026-05-30,11,Madhya Pradesh,BARWANI,mdm_monitoring,3,93,79,0,6.2,demo_generated
2026-05-30,11,Madhya Pradesh,DINDORI,teacher_training,1,37,32,2,2.1,demo_generated
